nodeID,CorePeriphery
0,core
1,core
2,core
3,core
4,core
5,core
6,core
7,core
8,core
9,core
10,core
11,core
12,core
13,core
14,core
15,core
16,core
17,core
18,core
19,core
20,core
21,core
22,core
23,core
24,core
25,core
26,core
27,core
28,core
29,core
30,core
31,core
32,core
33,core
34,core
35,core
36,core
37,core
38,core
39,core
40,core
41,core
42,core
43,core
44,core
45,core
46,core
47,core
48,core
49,core
50,core
51,core
52,core
53,core
54,core
55,core
56,core
57,core
58,core
59,core
60,core
61,core
62,core
63,core
64,core
65,core
66,core
67,core
68,core
69,core
70,core
71,core
72,core
73,core
74,core
75,core
76,core
77,core
78,core
79,core
80,core
81,core
82,core
83,core
84,core
85,core
86,core
87,core
88,core
89,core
90,core
91,core
92,core
93,core
94,core
95,core
96,core
97,core
98,core
99,core
100,core
101,core
102,core
103,core
104,core
105,core
106,core
107,core
108,core
109,core
110,core
111,core
112,core
113,core
114,core
115,core
116,core
117,core
118,core
119,core
120,core
121,core
122,core
123,core
124,core
125,core
126,core
127,core
128,core
129,core
130,core
131,core
132,periphery
133,periphery
134,periphery
135,periphery
136,periphery
137,periphery
138,periphery
139,periphery
140,periphery
141,periphery
142,periphery
143,periphery
144,periphery
145,periphery
146,periphery
147,periphery
148,periphery
149,periphery
150,periphery
151,periphery
152,periphery
153,periphery
154,periphery
155,periphery
156,periphery
157,periphery
158,periphery
159,periphery
160,periphery
161,periphery
162,periphery
163,periphery
164,periphery
165,periphery
166,periphery
167,periphery
168,periphery
169,periphery
170,periphery
171,periphery
172,periphery
173,periphery
174,periphery
175,periphery
176,periphery
177,periphery
178,periphery
179,periphery
180,periphery
181,periphery
182,periphery
183,periphery
184,periphery
185,periphery
186,periphery
187,periphery
188,periphery
189,periphery
190,periphery
191,periphery
192,periphery
193,periphery
194,periphery
195,periphery
196,periphery
197,periphery
198,periphery
199,periphery
200,periphery
201,periphery
202,periphery
203,periphery
204,periphery
205,periphery
206,periphery
207,periphery
208,periphery
209,periphery
210,periphery
211,periphery
212,periphery
213,periphery
214,periphery
215,periphery
216,periphery
217,periphery
218,periphery
219,periphery
220,periphery
221,periphery
222,periphery
223,periphery
224,periphery
225,periphery
226,periphery
227,periphery
228,periphery
229,periphery
230,periphery
231,periphery
232,periphery
233,periphery
234,periphery
235,periphery
236,periphery
237,periphery
238,periphery
239,periphery
240,periphery
241,periphery
242,periphery
243,periphery
244,periphery
245,periphery
246,periphery
247,periphery
248,periphery
249,periphery
250,periphery
251,periphery
252,periphery
253,periphery
254,periphery
255,periphery
256,periphery
257,periphery
258,periphery
259,periphery
260,periphery
261,periphery
262,periphery
263,periphery
264,periphery
265,periphery
266,periphery
267,periphery
268,periphery
269,periphery
270,periphery
271,periphery
272,periphery
273,periphery
